$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
 [93] "Metelectrona ventralis"         "Mustelus mustelus"             
 [95] "Mustelus palumbes"              "Myctophum selenops"            
 [97] "Myxine capensis"                "Neocyttus rhomboidalis"        
 [99] "Neoscopelus microchir"          "Nezumia micronychodon"         
[101] "Nezumia umbracincta"            "Notacanthus sexspinis"         
[103] "Notopogon macrosolen"           "Ophichthus serpentinus"        
[105] "Ophisurus serpens"              "Oreosoma atlanticum"           
[107] "Paracallionymus costatus"       "Paraliparis australis"         
[109] "Phosichthys argenteus"          "Physiculus capensis"           
[111] "Plagiogeneion rubiginosum"      "Polyprion americanus"          
[113] "Prionace glauca"                "Psychrolutes macrocephalus"    
[115] "Pterogymnus laniarius"          "Raja straeleni"                
[117] "Rajella barnardi"               "Rajella caudaspinosa"          
[119] "Rajella dissimilis"             "Rajella leopardus"             
[121] "Rostroraja alba"                "Ruvettus pretiosus"            
[123] "Sardinops sagax"                "Schedophilus huttoni"          
[125] "Schedophilus ovalis"            "Schedophilus velaini"          
[127] "Scomber japonicus"              "Scomberesox saurus scombroides"
[129] "Scombrops boops"                "Scopelosaurus ahlstromi"       
[131] "Scyliorhinus capensis"          "Scyliorhinus torazame"         
[133] "Sebastes capensis"              "Selachophidium guentheri"      
[135] "Sphoeroides pachygaster"        "Squalus acanthias"             
[137] "Squalus megalops"               "Squalus mitsukurii"            
[139] "Sternoptyx diaphana"            "Sufflogobius bibarbatus"       
[141] "Symbolophorus barnardi"         "Symbolophorus boops"           
[143] "Synagrops japonicus"            "Synaphobranchus kaupii"        
[145] "Tetronarce nobiliana"           "Thyrsites atun"                
[147] "Torpedo fuscomaculata"          "Trachipterus trachypterus"     
[149] "Trachurus capensis"             "Trachyscorpia eschmeyeri"      
[151] "Tripterophycis gilchristi"      "Xenolepidichthys dalgleishi"   
[153] "Zeus capensis"                 

$`Atlantic Ocean ZA_15exclude`
 [1] "Allocyttus verrucosus"       "Argyropelecus gigas"        
 [3] "Argyropelecus hemigymnus"    "Bathylagus antarcticus"     
 [5] "Chaunax pictus"              "Coelorinchus karrerae"      
 [7] "Cryptopsaras couesii"        "Diaphus hudsoni"            
 [9] "Diretmichthys parini"        "Electrona risso"            
[11] "Halaelurus natalensis"       "Macroramphosus scolopax"    
[13] "Myctophum selenops"          "Neocyttus rhomboidalis"     
[15] "Nezumia micronychodon"       "Ophisurus serpens"          
[17] "Paraliparis australis"       "Schedophilus velaini"       
[19] "Symbolophorus barnardi"      "Synagrops japonicus"        
[21] "Xenolepidichthys dalgleishi"

$`Baltic Sea Q1`
 [1] "Agonus cataphractus"              "Amblyraja radiata"               
 [3] "Ammodytes marinus"                "Ammodytes tobianus"              
 [5] "Anarhichas lupus"                 "Anguilla anguilla"               
 [7] "Aphia minuta"                     "Arnoglossus laterna"             
 [9] "Brama brama"                      "Buglossidium luteum"             
[11] "Callionymus lyra"                 "Caranx rhonchus"                 
[13] "Chelidonichthys cuculus"          "Chelidonichthys lucerna"         
[15] "Chelon labrosus"                  "Clupea harengus"                 
[17] "Coregonus albula"                 "Crystallogobius linearis"        
[19] "Ctenolabrus rupestris"            "Cyclopterus lumpus"              
[21] "Dicentrarchus labrax"             "Enchelyopus cimbrius"            
[23] "Engraulis encrasicolus"           "Entelurus aequoreus"             
[25] "Etmopterus spinax"                "Eutrigla gurnardus"              
[27] "Gadus morhua"                     "Gaidropsarus macrophthalmus"     
[29] "Gaidropsarus vulgaris"            "Gasterosteus aculeatus aculeatus"
[31] "Glyptocephalus cynoglossus"       "Hippoglossoides platessoides"    
[33] "Hippoglossus hippoglossus"        "Hyperoplus immaculatus"          
[35] "Hyperoplus lanceolatus"           "Labrus bergylta"                 
[37] "Lampetra fluviatilis"             "Lepidorhombus whiffiagonis"      
[39] "Leptoclinus maculatus"            "Limanda limanda"                 
[41] "Lumpenus lampretaeformis"         "Lycodes gracilis"                
[43] "Lycodes vahlii"                   "Maurolicus muelleri"             
[45] "Melanogrammus aeglefinus"         "Merlangius merlangus"            
[47] "Merluccius merluccius"            "Microstomus kitt"                
[49] "Molva molva"                      "Mullus barbatus barbatus"        
[51] "Mullus surmuletus"                "Myoxocephalus quadricornis"      
[53] "Myoxocephalus scorpius"           "Myxine glutinosa"                
[55] "Osmerus eperlanus"                "Petromyzon marinus"              
[57] "Pholis gunnellus"                 "Phycis blennoides"               
[59] "Platichthys flesus"               "Pleuronectes platessa"           
[61] "Pollachius pollachius"            "Pollachius virens"               
[63] "Pungitius pungitius"              "Raja clavata"                    
[65] "Salmo salar"                      "Salmo trutta trutta"             
[67] "Sardina pilchardus"               "Scomber scombrus"                
[69] "Scophthalmus maximus"             "Scophthalmus rhombus"            
[71] "Solea solea"                      "Spinachia spinachia"             
[73] "Sprattus sprattus"                "Squalus acanthias"               
[75] "Symphodus melops"                 "Taurulus bubalis"                
[77] "Trachinus draco"                  "Trachurus trachurus"             
[79] "Trisopterus esmarkii"             "Trisopterus minutus"             
[81] "Zeugopterus punctatus"            "Zoarces viviparus"               

$`Baltic Sea Q1_15exclude`
 [1] "Aphia minuta"                "Coregonus albula"           
 [3] "Crystallogobius linearis"    "Ctenolabrus rupestris"      
 [5] "Etmopterus spinax"           "Gaidropsarus macrophthalmus"
 [7] "Gaidropsarus vulgaris"       "Lampetra fluviatilis"       
 [9] "Lycodes gracilis"            "Phycis blennoides"          
[11] "Pungitius pungitius"         "Symphodus melops"           

$`Baltic Sea Q4`
 [1] "Acantholabrus palloni"            "Agonus cataphractus"             
 [3] "Amblyraja radiata"                "Ammodytes marinus"               
 [5] "Ammodytes tobianus"               "Anarhichas lupus"                
 [7] "Anguilla anguilla"                "Aphia minuta"                    
 [9] "Argyropelecus olfersii"           "Arnoglossus laterna"             
[11] "Atherina presbyter"               "Belone belone"                   
[13] "Buglossidium luteum"              "Callionymus lyra"                
[15] "Chelidonichthys cuculus"          "Chelidonichthys lucerna"         
[17] "Chelon labrosus"                  "Clupea harengus"                 
[19] "Ctenolabrus rupestris"            "Cyclopterus lumpus"              
[21] "Dicentrarchus labrax"             "Enchelyopus cimbrius"            
[23] "Engraulis encrasicolus"           "Entelurus aequoreus"             
[25] "Eutrigla gurnardus"               "Gadus morhua"                    
[27] "Gaidropsarus vulgaris"            "Gasterosteus aculeatus aculeatus"
[29] "Glyptocephalus cynoglossus"       "Gymnammodytes semisquamatus"     
[31] "Hippoglossoides platessoides"     "Hippoglossus hippoglossus"       
[33] "Hyperoplus immaculatus"           "Hyperoplus lanceolatus"          
[35] "Labrus bergylta"                  "Lampetra fluviatilis"            
[37] "Lepidorhombus whiffiagonis"       "Leptoclinus maculatus"           
[39] "Limanda limanda"                  "Lipophrys pholis"                
[41] "Lophius piscatorius"              "Lumpenus lampretaeformis"        
[43] "Lycodes gracilis"                 "Lycodes vahlii"                  
[45] "Maurolicus muelleri"              "Melanogrammus aeglefinus"        
[47] "Merlangius merlangus"             "Merluccius merluccius"           
[49] "Micromesistius poutassou"         "Microstomus kitt"                
[51] "Molva molva"                      "Mullus barbatus barbatus"        
[53] "Mullus surmuletus"                "Myoxocephalus quadricornis"      
[55] "Myoxocephalus scorpius"           "Myxine glutinosa"                
[57] "Osmerus eperlanus"                "Pegusa lascaris"                 
[59] "Pholis gunnellus"                 "Platichthys flesus"              
[61] "Pleuronectes platessa"            "Pollachius pollachius"           
[63] "Pollachius virens"                "Pungitius pungitius"             
[65] "Raja clavata"                     "Raniceps raninus"                
[67] "Salmo salar"                      "Salmo trutta trutta"             
[69] "Sardina pilchardus"               "Scomber scombrus"                
[71] "Scophthalmus maximus"             "Scophthalmus rhombus"            
[73] "Scyliorhinus canicula"            "Scyliorhinus stellaris"          
[75] "Sebastes viviparus"               "Solea solea"                     
[77] "Sparus aurata"                    "Spinachia spinachia"             
[79] "Sprattus sprattus"                "Squalus acanthias"               
[81] "Symphodus melops"                 "Taurulus bubalis"                
[83] "Trachinus draco"                  "Trachurus trachurus"             
[85] "Trisopterus esmarkii"             "Trisopterus luscus"              
[87] "Trisopterus minutus"              "Zeugopterus punctatus"           
[89] "Zeus faber"                       "Zoarces viviparus"               

$`Baltic Sea Q4_15exclude`
 [1] "Acantholabrus palloni"    "Aphia minuta"             "Atherina presbyter"      
 [4] "Chelon labrosus"          "Entelurus aequoreus"      "Lipophrys pholis"        
 [7] "Lycodes vahlii"           "Micromesistius poutassou" "Pungitius pungitius"     
[10] "Raniceps raninus"         "Scyliorhinus stellaris"   "Sebastes viviparus"      
[13] "Taurulus bubalis"         "Zeugopterus punctatus"   

$`Barents Sea Norway Q3`
  [1] "Amblyraja hyperborea"         "Amblyraja radiata"           
  [3] "Ammodytes marinus"            "Ammodytes tobianus"          
  [5] "Anarhichas denticulatus"      "Anarhichas lupus"            
  [7] "Anarhichas minor"             "Anisarchus medius"           
  [9] "Arctogadus glacialis"         "Arctozenus risso"            
 [11] "Argentina silus"              "Argentina sphyraena"         
 [13] "Artediellus atlanticus"       "Aspidophoroides olrikii"     
 [15] "Bathyraja spinicauda"         "Belone belone"               
 [17] "Benthosema glaciale"          "Boreogadus saida"            
 [19] "Brosme brosme"                "Callionymus lyra"            
 [21] "Callionymus maculatus"        "Careproctus derjugini"       
 [23] "Careproctus dubius"           "Careproctus macrophthalmus"  
 [25] "Careproctus micropus"         "Careproctus reinhardti"      
 [27] "Careproctus tapirus"          "Careproctus telescopus"      
 [29] "Chimaera monstrosa"           "Chirolophis ascanii"         
 [31] "Ciliata septentrionalis"      "Clupea harengus"             
 [33] "Coelorinchus caelorhincus"    "Coelorinchus labiatus"       
 [35] "Coryphaenoides rupestris"     "Cottunculus microps"         
 [37] "Cottunculus sadko"            "Cyclopteropsis mcalpini"     
 [39] "Cyclopterus lumpus"           "Dipturus batis"              
 [41] "Dipturus nidarosiensis"       "Dipturus oxyrinchus"         
 [43] "Echiodon drummondii"          "Enchelyopus cimbrius"        
 [45] "Entelurus aequoreus"          "Etmopterus spinax"           
 [47] "Eumicrotremus derjugini"      "Eumicrotremus spinosus"      
 [49] "Eutrigla gurnardus"           "Gadiculus argenteus"         
 [51] "Gadus morhua"                 "Gaidropsarus argentatus"     
 [53] "Gaidropsarus vulgaris"        "Galeus melastomus"           
 [55] "Gasterosteus aculeatus"       "Glyptocephalus cynoglossus"  
 [57] "Gymnelus retrodorsalis"       "Gymnelus viridis"            
 [59] "Gymnocanthus tricuspis"       "Helicolenus dactylopterus"   
 [61] "Hippoglossoides platessoides" "Hippoglossus hippoglossus"   
 [63] "Hyperoplus lanceolatus"       "Icelus bicornis"             
 [65] "Icelus spatula"               "Lampanyctus crocodilus"      
 [67] "Lampanyctus macdonaldi"       "Lepidorhombus boscii"        
 [69] "Lepidorhombus whiffiagonis"   "Leptagonus decagonus"        
 [71] "Leptoclinus maculatus"        "Leucoraja fullonica"         
 [73] "Limanda limanda"              "Liparis bathyarcticus"       
 [75] "Liparis fabricii"             "Liparis liparis"             
 [77] "Liparis montagui"             "Liparis tunicatus"           
 [79] "Lophius piscatorius"          "Lumpenus lampretaeformis"    
 [81] "Lycenchelys kolthoffi"        "Lycenchelys muraena"         
 [83] "Lycenchelys sarsii"           "Lycodes adolfi"              
 [85] "Lycodes esmarkii"             "Lycodes eudipleurostictus"   
 [87] "Lycodes frigidus"             "Lycodes gracilis"            
 [89] "Lycodes luetkenii"            "Lycodes paamiuti"            
 [91] "Lycodes pallidus"             "Lycodes polaris"             
 [93] "Lycodes reticulatus"          "Lycodes rossi"               
 [95] "Lycodes seminudus"            "Lycodes squamiventer"        
 [97] "Lycodonus flagellicauda"      "Macrourus berglax"           
 [99] "Mallotus villosus"            "Maurolicus muelleri"         
[101] "Melanogrammus aeglefinus"     "Merlangius merlangus"        
[103] "Merluccius merluccius"        "Micromesistius poutassou"    
[105] "Microstomus kitt"             "Molva dypterygia"            
[107] "Molva molva"                  "Myoxocephalus quadricornis"  
[109] "Myoxocephalus scorpius"       "Myxine glutinosa"            
[111] "Notoscopelus elongatus"       "Paralepis coregonoides"      
[113] "Paraliparis bathybius"        "Petromyzon marinus"          
[115] "Pholis gunnellus"             "Phycis blennoides"           
[117] "Platichthys flesus"           "Pleuronectes platessa"       
[119] "Pollachius pollachius"        "Pollachius virens"           
[121] "Raja clavata"                 "Rajella fyllae"              
[123] "Rajella lintea"               "Reinhardtius hippoglossoides"
[125] "Rhodichthys regina"           "Salmo salar"                 
[127] "Scomber scombrus"             "Sebastes mentella"           
[129] "Sebastes norvegicus"          "Sebastes viviparus"          
[131] "Somniosus microcephalus"      "Sprattus sprattus"           
[133] "Squalus acanthias"            "Trachurus trachurus"         
[135] "Triglops murrayi"             "Triglops nybelini"           
[137] "Triglops pingelii"            "Trisopterus esmarkii"        
[139] "Trisopterus minutus"          "Zeugopterus norvegicus"      

$`Barents Sea Norway Q3_15exclude`
 [1] "Ammodytes tobianus"         "Aspidophoroides olrikii"   
 [3] "Careproctus derjugini"      "Careproctus dubius"        
 [5] "Careproctus macrophthalmus" "Careproctus tapirus"       
 [7] "Careproctus telescopus"     "Chirolophis ascanii"       
 [9] "Ciliata septentrionalis"    "Coelorinchus labiatus"     
[11] "Cottunculus sadko"          "Cyclopteropsis mcalpini"   
[13] "Icelus spatula"             "Lampanyctus crocodilus"    
[15] "Lampanyctus macdonaldi"     "Liparis montagui"          
[17] "Lycodes polaris"            "Notoscopelus elongatus"    
[19] "Pholis gunnellus"           "Sprattus sprattus"         
[21] "Zeugopterus norvegicus"    

$`Bay of Biscay`
  [1] "Acantholabrus palloni"                   
  [2] "Agonus cataphractus"                     
  [3] "Ammodytes marinus"                       
  [4] "Ammodytes tobianus"                      
  [5] "Anguilla anguilla"                       
  [6] "Aphia minuta"                            
  [7] "Arctozenus risso"                        
  [8] "Argyropelecus hemigymnus"                
  [9] "Argyropelecus olfersii"                  
 [10] "Argyrosomus regius"                      
 [11] "Arnoglossus imperialis"                  
 [12] "Arnoglossus laterna"                     
 [13] "Arnoglossus thori"                       
 [14] "Atherina presbyter"                      
 [15] "Balistes capriscus"                      
 [16] "Bathysolea profundicola"                 
 [17] "Belone belone"                           
 [18] "Benthosema glaciale"                     
 [19] "Beryx decadactylus"                      
 [20] "Beryx splendens"                         
 [21] "Blennius ocellaris"                      
 [22] "Boops boops"                             
 [23] "Brama brama"                             
 [24] "Buenia jeffreysii"                       
 [25] "Buglossidium luteum"                     
 [26] "Callionymus lyra"                        
 [27] "Capros aper"                             
 [28] "Centrolabrus exoletus"                   
 [29] "Centroscyllium fabricii"                 
 [30] "Cepola macrophthalma"                    
 [31] "Ceratoscopelus maderensis"               
 [32] "Chelidonichthys cuculus"                 
 [33] "Chelidonichthys lastoviza"               
 [34] "Chelidonichthys lucerna"                 
 [35] "Chelidonichthys obscurus"                
 [36] "Chelon labrosus"                         
 [37] "Chimaera monstrosa"                      
 [38] "Chirolophis ascanii"                     
 [39] "Chlorophthalmus agassizi"                
 [40] "Clupea harengus"                         
 [41] "Coelorinchus caelorhincus"               
 [42] "Conger conger"                           
 [43] "Coryphaenoides rupestris"                
 [44] "Ctenolabrus rupestris"                   
 [45] "Cyttopsis rosea"                         
 [46] "Dalatias licha"                          
 [47] "Dasyatis pastinaca"                      
 [48] "Dasyatis tortonesei"                     
 [49] "Deania calcea"                           
 [50] "Deania profundorum"                      
 [51] "Dicentrarchus labrax"                    
 [52] "Dicentrarchus punctatus"                 
 [53] "Dicologlossa cuneata"                    
 [54] "Diplodus sargus"                         
 [55] "Diplodus vulgaris"                       
 [56] "Dipturus oxyrinchus"                     
 [57] "Echiichthys vipera"                      
 [58] "Echiodon drummondii"                     
 [59] "Enchelyopus cimbrius"                    
 [60] "Engraulis albidus"                       
 [61] "Engraulis encrasicolus"                  
 [62] "Entelurus aequoreus"                     
 [63] "Etmopterus princeps"                     
 [64] "Etmopterus spinax"                       
 [65] "Eutrigla gurnardus"                      
 [66] "Gadiculus argenteus"                     
 [67] "Gadus morhua"                            
 [68] "Gaidropsarus biscayensis"                
 [69] "Gaidropsarus macrophthalmus"             
 [70] "Gaidropsarus mediterraneus"              
 [71] "Gaidropsarus vulgaris"                   
 [72] "Galeorhinus galeus"                      
 [73] "Galeus melastomus"                       
 [74] "Glyptocephalus cynoglossus"              
 [75] "Gymnammodytes semisquamatus"             
 [76] "Halargyreus johnsonii"                   
 [77] "Helicolenus dactylopterus"               
 [78] "Hexanchus griseus"                       
 [79] "Hippocampus hippocampus"                 
 [80] "Hippoglossoides platessoides"            
 [81] "Hoplostethus mediterraneus mediterraneus"
 [82] "Hymenocephalus italicus"                 
 [83] "Hyperoplus immaculatus"                  
 [84] "Hyperoplus lanceolatus"                  
 [85] "Labrus bergylta"                         
 [86] "Labrus mixtus"                           
 [87] "Lamna nasus"                             
 [88] "Lampanyctus crocodilus"                  
 [89] "Lepidion eques"                          
 [90] "Lepidopus caudatus"                      
 [91] "Lepidorhombus boscii"                    
 [92] "Lepidorhombus whiffiagonis"              
 [93] "Lestidiops jayakari jayakari"            
 [94] "Lesueurigobius friesii"                  
 [95] "Leucoraja circularis"                    
 [96] "Leucoraja fullonica"                     
 [97] "Leucoraja naevus"                        
 [98] "Limanda limanda"                         
 [99] "Lithognathus mormyrus"                   
[100] "Lophius budegassa"                       
[101] "Lophius piscatorius"                     
[102] "Macroparalepis affinis"                  
